timestamp,datetime,year,hour_utc,direction,entry_price,exit_price,stop_price,target_price,exit_reason,net_pnl_pct,win,dump_pct,bars_to_exh,exh_body_pct,exh_lower_wick,exh_upper_wick,exh_close_pos,exh_vol_ratio,exh_range_pct,next_bullish,next_vol_ratio,next_gap_pct,mae_pct,mfe_pct,mae_vs_stop
1584014040,2020-03-12 11:54,2020,11,short,131.97,119.66857142857143,138.12071428571429,119.66857142857143,target,8.921382565301638,True,4.282734991806942,1,0.4300000000000068,0.25499999999999545,0.3149999999999977,0.25499999999999545,0.5543475926791912,0.015213753232922561,True,2.437250672730472,-0.1970144729862779,9.918920966886416,16.94324467682049,2.1282081059110443
1584014280,2020-03-12 11:58,2020,11,short,133.34,114.96928571428575,142.52535714285713,114.96928571428575,target,13.377346846943345,True,5.07322965423525,8,0.20948616600790548,0.4901185770751022,0.3003952569169923,0.4901185770751022,0.7151739322937923,0.01915215745647238,True,1.1307624888666,0.31498425078745124,8.7895605219739,17.79661016949153,1.2759438547377444
1584066720,2020-03-13 02:32,2020,2,long,108.11,124.89428571428572,99.71785714285714,124.89428571428572,target,15.125192594843877,True,4.305470992432811,1,0.41086956521739193,0.5847826086956524,0.004347826086955662,0.5847826086956524,2.6360027022106425,0.043634983874027644,False,0.3859549140599368,1.1007307372120967,0.6659883452039579,34.21515123485339,0.08579453570516625
1584066780,2020-03-13 02:33,2020,2,long,108.11,124.98,99.675,124.98,target,15.204476921653875,True,6.801724137931036,0,0.41086956521739193,0.5847826086956524,0.004347826086955662,0.5847826086956524,2.6360027022106425,0.043634983874027644,False,0.3859549140599368,1.1007307372120967,0.6659883452039579,34.21515123485339,0.08535862477771175
1584066840,2020-03-13 02:34,2020,2,long,109.18,123.32357142857146,102.10821428571428,123.32357142857146,target,12.554361081307425,True,6.275862068965518,1,0.23350253807107016,0.3654822335025377,0.40101522842639215,0.5989847715736079,0.7217505413183937,0.01824074074074073,True,1.5198178961592603,0.009159186664215885,0.622824693167253,32.89979849789337,0.09615675975960894
1584066900,2020-03-13 02:35,2020,2,long,109.18,122.85000000000002,102.345,122.85000000000002,target,12.120608169994519,True,5.87931034482758,0,0.23350253807107016,0.3654822335025377,0.40101522842639215,0.5989847715736079,0.7217505413183937,0.01824074074074073,True,1.5198178961592603,0.009159186664215885,0.622824693167253,32.89979849789337,0.09948792977322693
1584066960,2020-03-13 02:36,2020,2,long,110.0,124.42571428571429,102.78714285714285,124.42571428571429,target,12.714285714285719,True,5.172413793103448,0,0.3932038834951463,0.33495145631067813,0.2718446601941756,0.7281553398058245,1.0902720158119925,0.018986175115207393,True,0.7226795160134538,0.0,0.5090909090909111,31.909090909090903,0.07763913646266615
1584067020,2020-03-13 02:37,2020,2,long,120.0,144.56142857142856,107.71928571428572,144.56142857142856,target,20.067857142857136,True,4.8448275862069,3,0.038798498122653624,0.8060075093867336,0.15519399249061272,0.8448060075093873,3.583554154802493,0.0705518763796909,False,0.8553639107893225,0.0,8.800000000000002,20.91666666666666,0.8598848368522077
1584067860,2020-03-13 02:51,2020,2,long,118.31,136.80142857142857,109.06428571428572,136.80142857142857,target,15.229641257229796,True,6.937953263497179,1,0.2525050100200414,0.410821643286573,0.3366733466933856,0.6633266533066143,0.592711255844729,0.043391304347826044,True,0.7588970574698326,0.0,7.497252979460741,22.643901614402832,0.9593634116192834
1584067920,2020-03-13 02:52,2020,2,long,118.31,136.81214285714287,109.05892857142857,136.81214285714287,target,15.238697368897702,True,4.665592264302975,0,0.2525050100200414,0.410821643286573,0.3366733466933856,0.6633266533066143,0.592711255844729,0.043391304347826044,True,0.7588970574698326,0.0,7.497252979460741,22.643901614402832,0.9588078600934251
1584067980,2020-03-13 02:53,2020,2,long,118.43,135.0014285714286,110.14428571428572,135.0014285714286,target,13.592593575469545,True,4.568896051571303,0,0.031662269129288746,0.691292875989446,0.2770448548812653,0.7229551451187347,0.4472134490631738,0.03275996196732653,False,0.13343838749762674,-0.008443806467960073,7.590982014692231,22.519631850037985,1.0850000000000004
1584068040,2020-03-13 02:54,2020,2,long,118.28,129.46285714285713,112.68857142857144,129.46285714285713,target,9.05456302236822,True,4.689766317485893,0,0.14893617021276692,0.851063829787233,0.0,0.851063829787233,0.05975456912291635,0.008001361933946185,False,4.277217605263351,-0.3719986472776443,7.47379100439635,22.675008454514707,1.580991313234545
1584068100,2020-03-13 02:55,2020,2,long,115.99,130.06857142857143,108.95071428571428,130.06857142857143,target,11.737745864791306,True,6.841257050765508,1,0.10951008645533014,0.685878962536022,0.2046109510086479,0.7953890489913521,0.6055546929472923,0.030645588624922712,False,0.32966748761166,-0.00862143288213717,5.647038537804981,25.096991119924134,0.9304921359715881
1584068160,2020-03-13 02:56,2020,2,long,115.99,129.4128571428571,109.27857142857144,129.4128571428571,target,11.172426194376325,True,6.535052377115229,0,0.10951008645533014,0.685878962536022,0.2046109510086479,0.7953890489913521,0.6055546929472923,0.030645588624922712,False,0.32966748761166,-0.00862143288213717,5.647038537804981,25.096991119924134,0.9759472115793975
1584068220,2020-03-13 02:57,2020,2,long,115.74,124.76499999999997,111.2275,124.76499999999997,target,7.397649904959372,True,6.736502820306205,0,0.24489795918368176,0.7551020408163183,0.0,0.7551020408163183,0.2059418838418277,0.008521739130434818,True,2.004325796842725,-0.025920165889062673,5.443234836702953,25.36720235009504,1.3961218836565126
1584068280,2020-03-13 02:58,2020,2,long,116.4,127.19214285714287,111.00392857142857,127.19214285714287,target,8.871600392734418,True,5.882352941176468,2,0.4213483146067413,0.5786516853932587,0.0,1.0,0.3612429749151561,0.01552957599022859,True,2.7786247684064183,-0.24054982817869514,5.979381443298975,24.65635738831614,1.2898272552783117
1584068340,2020-03-13 02:59,2020,2,long,116.4,126.64571428571429,111.27714285714286,126.64571428571429,target,8.40216003927344,True,6.7767929089443975,1,0.4213483146067413,0.5786516853932587,0.0,1.0,0.3612429749151561,0.01552957599022859,True,2.7786247684064183,-0.24054982817869514,5.979381443298975,24.65635738831614,1.3586168432794217
1584068400,2020-03-13 03:00,2020,3,long,116.4,126.59857142857143,111.30071428571429,126.59857142857143,target,8.361659302896413,True,6.204673650282022,0,0.4213483146067413,0.5786516853932587,0.0,1.0,0.3612429749151561,0.01552957599022859,True,2.7786247684064183,-0.24054982817869514,5.979381443298975,24.65635738831614,1.36489704440398
1584068460,2020-03-13 03:01,2020,3,long,117.28,127.97142857142856,111.93428571428572,127.97142857142856,target,8.716156694601432,True,5.2296535052377076,2,0.271999999999997,0.7120000000000004,0.016000000000002502,0.7120000000000004,0.3248473954466897,0.021645021645021644,True,0.5815316976959558,-0.1278990450204687,6.684856753069581,23.721009549795355,1.4665954035275277
1584068520,2020-03-13 03:02,2020,3,long,117.28,128.1707142857143,111.83464285714285,128.1707142857143,target,8.88607971155721,True,5.2296535052377076,1,0.271999999999997,0.7120000000000004,0.016000000000002502,0.7120000000000004,0.3248473954466897,0.021645021645021644,True,0.5815316976959558,-0.1278990450204687,6.684856753069581,23.721009549795355,1.4397586410441392
1584068580,2020-03-13 03:03,2020,3,long,117.28,128.2607142857143,111.78964285714285,128.2607142857143,target,8.96281913856949,True,5.495568090249793,0,0.271999999999997,0.7120000000000004,0.016000000000002502,0.7120000000000004,0.3248473954466897,0.021645021645021644,True,0.5815316976959558,-0.1278990450204687,6.684856753069581,23.721009549795355,1.42795810837182
1584068640,2020-03-13 03:04,2020,3,long,119.09,128.92000000000002,114.175,128.92000000000002,target,7.854261482912094,True,5.261885576148269,3,0.6324786324786393,0.27350427350426726,0.09401709401709339,0.9059829059829066,0.5250424656026788,0.0099127340506651,False,0.3623182568987201,0.0923671173062385,8.103115290956424,21.84062473759341,1.9633774160732438
1584068760,2020-03-13 03:06,2020,3,long,119.09,127.99000000000001,114.64,127.99000000000001,target,7.073339491141158,True,4.641418211120057,1,0.6324786324786393,0.27350427350426726,0.09401709401709339,0.9059829059829066,0.5250424656026788,0.0099127340506651,False,0.3623182568987201,0.0923671173062385,8.103115290956424,21.84062473759341,2.1685393258426964
1584068820,2020-03-13 03:07,2020,3,long,119.09,127.42857142857144,114.92071428571428,127.42857142857144,target,6.601907320993737,True,4.0370668815471324,0,0.6324786324786393,0.27350427350426726,0.09401709401709339,0.9059829059829066,0.5250424656026788,0.0099127340506651,False,0.3623182568987201,0.0923671173062385,8.103115290956424,21.84062473759341,2.3145451430529356
1584068880,2020-03-13 03:08,2020,3,long,118.92,126.63357142857141,115.0632142857143,126.63357142857141,target,6.086353370813498,True,4.174053182916997,0,0.2745098039215708,0.7254901960784292,0.0,0.7254901960784292,0.1903551959487167,0.008630902013877102,False,1.793670187961393,0.0,7.971745711402627,22.01479986545576,2.4580053708676792
1584071280,2020-03-13 03:48,2020,3,short,135.0,122.84000000000003,141.07999999999998,122.84000000000003,target,8.607407407407383,True,4.25434583714547,2,0.0,0.0,1.0,0.0,0.8112734012305497,0.008814814814814798,False,1.5492285698544057,0.0,4.48148148148149,18.933333333333337,0.9950657894736887
1584071340,2020-03-13 03:49,2020,3,short,135.0,122.18857142857144,141.40571428571428,122.18857142857144,target,9.089947089947085,True,6.666666666666667,1,0.0,0.0,1.0,0.0,0.8112734012305497,0.008814814814814798,False,1.5492285698544057,0.0,4.48148148148149,18.933333333333337,0.9444692239072279
1584072300,2020-03-13 04:05,2020,4,short,128.06,111.375,136.4025,111.375,target,12.629048883335939,True,4.519379844961239,2,0.16725978647686737,0.24021352313167332,0.5925266903914593,0.24021352313167332,0.37881353278866503,0.04435324757319879,True,1.9232398660867165,0.10932375449007213,6.247071685147587,14.54005934718101,0.9589451603236437
1584072360,2020-03-13 04:06,2020,4,short,128.06,111.23785714285714,136.47107142857143,111.23785714285714,target,12.736141540795614,True,4.519379844961239,1,0.16725978647686737,0.24021352313167332,0.5925266903914593,0.24021352313167332,0.37881353278866503,0.04435324757319879,True,1.9232398660867165,0.10932375449007213,6.247071685147587,14.54005934718101,0.9511273406649394
1584072480,2020-03-13 04:08,2020,4,short,127.31,114.90428571428572,133.51285714285714,114.90428571428572,target,9.344493194340021,True,4.423062000465587,2,0.5567010309278234,0.020618556701034026,0.42268041237114257,0.020618556701034026,0.18375626939405368,0.015243183782509719,False,0.2845613052933054,0.0,6.872987196606709,14.036603566098501,1.4106402579456478
1584072540,2020-03-13 04:09,2020,4,short,127.31,114.80142857142857,133.56428571428572,114.80142857142857,target,9.42528586016136,True,4.035839501363454,1,0.5567010309278234,0.020618556701034026,0.42268041237114257,0.020618556701034026,0.18375626939405368,0.015243183782509719,False,0.2845613052933054,0.0,6.872987196606709,14.036603566098501,1.399040657834628
1584075660,2020-03-13 05:01,2020,5,long,116.92,128.30071428571432,111.22964285714285,128.30071428571432,target,9.333761790723843,True,4.865744507729865,0,0.24263038548753021,0.3832199546485259,0.37414965986394394,0.6258503401360561,0.6467303777157413,0.038629992992291494,True,2.327653747058124,0.0,1.7875470407116005,16.37016763599042,0.3672880185777945
1584076500,2020-03-13 05:15,2020,5,long,119.27,130.10785714285714,113.85107142857142,130.10785714285714,target,8.686825809388065,True,4.576366109288743,0,0.5168539325842729,0.46816479400749034,0.01498127340823671,0.46816479400749034,1.049132540737604,0.022623284189120504,True,0.19626141098423558,-0.10899639473463191,3.722646097090633,14.077303596881032,0.8193501614710322
1589070120,2020-05-10 00:22,2020,0,short,194.58,190.92,201.04500000000002,181.65,timeout,1.480974406413827,True,4.398516163222037,4,0.25581395348838054,0.2674418604651141,0.47674418604650537,0.5232558139534946,3.5170975146887495,0.013351963980748397,True,1.241241738463444,0.20557097337854727,2.137938123137011,6.156850652687849,0.6434648105181737
1589070300,2020-05-10 00:25,2020,0,short,194.58,190.92,202.58892857142857,178.5621428571429,timeout,1.480974406413827,True,7.235049107831538,1,0.25581395348838054,0.2674418604651141,0.47674418604650537,0.5232558139534946,3.5170975146887495,0.013351963980748397,True,1.241241738463444,0.20557097337854727,2.137938123137011,6.156850652687849,0.519420289855073
1589070360,2020-05-10 00:26,2020,0,short,194.58,190.92,202.8375,178.06500000000003,timeout,1.480974406413827,True,7.287491006269918,0,0.25581395348838054,0.2674418604651141,0.47674418604650537,0.5232558139534946,3.5170975146887495,0.013351963980748397,True,1.241241738463444,0.20557097337854727,2.137938123137011,6.156850652687849,0.503784438389343
1589070480,2020-05-10 00:28,2020,0,short,194.17,190.79,206.49928571428572,169.51142857142852,timeout,1.3407426481948788,True,7.091723747231798,0,0.49070631970260536,0.15055762081783913,0.35873605947955545,0.15055762081783913,2.9037266018304706,0.027823748448489838,False,0.6435085986343329,0.0,0.3038574445073922,5.958695988051704,0.04785354266844352
1589070540,2020-05-10 00:29,2020,0,short,192.97,191.13,201.27535714285716,176.35928571428568,timeout,0.5535160905840303,True,5.0526315789473655,3,0.1052631578947339,0.368421052631578,0.5263157894736882,0.4736842105263119,0.7176787284064353,0.007906371911573526,True,1.6156755661706093,-0.12437166398922583,0.5026688086231014,5.373892314867598,0.1167920877230699
1589070600,2020-05-10 00:30,2020,0,short,192.97,191.13,201.73392857142858,175.44214285714284,timeout,0.5535160905840303,True,7.063005512338369,2,0.1052631578947339,0.368421052631578,0.5263157894736882,0.4736842105263119,0.7176787284064353,0.007906371911573526,True,1.6156755661706093,-0.12437166398922583,0.5026688086231014,5.373892314867598,0.11068095684420694
1589070660,2020-05-10 00:31,2020,0,short,192.97,191.13,201.45642857142857,175.99714285714285,timeout,0.5535160905840303,True,6.890322580645158,1,0.1052631578947339,0.368421052631578,0.5263157894736882,0.4736842105263119,0.7176787284064353,0.007906371911573526,True,1.6156755661706093,-0.12437166398922583,0.5026688086231014,5.373892314867598,0.11430014308559865
1589070720,2020-05-10 00:32,2020,0,short,192.97,191.13,201.09964285714287,176.71071428571426,timeout,0.5535160905840303,True,6.513965901435453,0,0.1052631578947339,0.368421052631578,0.5263157894736882,0.4736842105263119,0.7176787284064353,0.007906371911573526,True,1.6156755661706093,-0.12437166398922583,0.5026688086231014,5.373892314867598,0.1193164345648637
1589071140,2020-05-10 00:39,2020,0,short,191.42,182.93499999999997,195.6625,182.93499999999997,target,4.032661163932722,True,6.0954661391910925,3,0.5421686746987733,0.0,0.45783132530122667,0.5421686746987733,0.28720161675976785,0.004346232392522451,True,0.9118444216519106,0.036568801588142096,1.3164768571727148,4.6076690001044796,0.5939893930465542
1589071200,2020-05-10 00:40,2020,0,short,191.42,183.06357142857135,195.5982142857143,183.06357142857135,target,3.9654939773423035,True,5.534900769754408,2,0.5421686746987733,0.0,0.45783132530122667,0.5421686746987733,0.28720161675976785,0.004346232392522451,True,0.9118444216519106,0.036568801588142096,1.3164768571727148,4.6076690001044796,0.6031284725190165
1589071260,2020-05-10 00:41,2020,0,short,191.42,183.60571428571424,195.32714285714286,183.60571428571424,target,3.6822723405525783,True,5.296865977216654,1,0.5421686746987733,0.0,0.45783132530122667,0.5421686746987733,0.28720161675976785,0.004346232392522451,True,0.9118444216519106,0.036568801588142096,1.3164768571727148,4.6076690001044796,0.6449725776965266
1589071320,2020-05-10 00:42,2020,0,short,191.42,184.47785714285712,194.89107142857142,184.47785714285712,target,3.226654924847387,True,5.756974192874298,0,0.5421686746987733,0.0,0.45783132530122667,0.5421686746987733,0.28720161675976785,0.004346232392522451,True,0.9118444216519106,0.036568801588142096,1.3164768571727148,4.6076690001044796,0.7260006173474656
1589071380,2020-05-10 00:43,2020,0,short,191.81,185.4792857142857,194.97535714285715,185.4792857142857,target,2.900513156620767,True,5.948594963766225,0,0.3950617283950522,0.0,0.6049382716049478,0.3950617283950522,0.26067578457285445,0.004229985900047011,False,1.1054033956205345,-0.005213492518633494,1.1104739064699418,4.801626609665819,0.672909849937942
1589071440,2020-05-10 00:44,2020,0,short,191.49,186.09428571428572,194.18785714285715,186.09428571428572,target,2.4177525122535335,True,5.668270236352229,1,0.02247191011233874,0.3595505617977711,0.6179775280898901,0.3595505617977711,0.12743126201857077,0.0046555421875818116,True,3.2106113792883524,-0.01566661444461911,1.2794401796438397,4.642540080421961,0.908128144029648
1589071500,2020-05-10 00:45,2020,0,short,191.49,186.48857142857145,193.9907142857143,186.48857142857145,target,2.211848436695682,True,5.79142513969398,0,0.02247191011233874,0.3595505617977711,0.6179775280898901,0.3595505617977711,0.12743126201857077,0.0046555421875818116,True,3.2106113792883524,-0.01566661444461911,1.2794401796438397,4.642540080421961,0.9797200799771468
1589071560,2020-05-10 00:46,2020,0,short,193.38,188.52428571428572,195.80785714285713,188.52428571428572,target,2.1109702584105237,True,6.3781202968498585,8,0.26086956521740207,0.0,0.739130434782598,0.26086956521740207,0.31455041335454015,0.00357142857142856,False,1.010523211551792,-0.08273864929154855,0.16030613300237992,5.574516496018203,0.12768461312150767
1596343500,2020-08-02 04:45,2020,4,short,377.36,361.68,423.3521428571429,285.37571428571425,timeout,3.755183379266484,True,15.22789567379694,6,0.277647058823531,0.058823529411764705,0.6635294117647043,0.33647058823529574,1.3492663999542585,0.022696929238985315,False,0.3282230367652519,0.06359974560102,2.1623913504345897,6.129425482298069,0.1774216092810876
1610072940,2021-01-08 02:29,2021,2,short,1118.05,1066.2921428571428,1143.9289285714285,1066.2921428571428,target,4.229297181955827,True,4.119376029180017,7,0.23475887170156073,0.3594176524112868,0.40582347588715245,0.3594176524112868,0.31754251293426156,0.00986446459025223,True,0.5567494004874671,0.11448504091945554,10.935110236572603,4.74486829748222,4.724306868522379
1610073000,2021-01-08 02:30,2021,2,short,1118.05,1066.5385714285715,1143.8057142857142,1066.5385714285715,target,4.207256256109162,True,4.153317875285419,6,0.23475887170156073,0.3594176524112868,0.40582347588715245,0.3594176524112868,0.31754251293426156,0.00986446459025223,True,0.5567494004874671,0.11448504091945554,10.935110236572603,4.74486829748222,4.746907759720457
1610073120,2021-01-08 02:32,2021,2,short,1118.05,1065.282857142857,1144.4335714285714,1065.282857142857,target,4.319569147814764,True,4.091355903684881,4,0.23475887170156073,0.3594176524112868,0.40582347588715245,0.3594176524112868,0.31754251293426156,0.00986446459025223,True,0.5567494004874671,0.11448504091945554,10.935110236572603,4.74486829748222,4.633944283509749
1610335500,2021-01-11 03:25,2021,3,short,1130.01,1066.813571428571,1161.6082142857144,1066.813571428571,target,5.192554806721082,True,4.063680852381844,0,0.10714285714286077,0.20803571428570694,0.6848214285714322,0.3151785714285677,1.3447735475917146,0.009942475676443475,False,1.2026787537209274,0.0,1.6946752683604651,10.477783382447942,0.6060469059056228
1620864420,2021-05-13 00:07,2021,0,long,3859.77,3949.56,3698.6960714285715,4181.9178571428565,timeout,1.9263044171025725,True,5.056151956900645,3,0.2381190595297784,0.48874437218609745,0.27313656828412414,0.48874437218609745,1.8819677692313563,0.005192207792207736,False,0.6108796550604061,0.0038862419263347545,3.880283022045355,4.6681538019104725,0.9298214883582743
1620864480,2021-05-13 00:08,2021,0,long,3859.77,3949.56,3692.7025,4193.905000000001,timeout,1.9263044171025725,True,5.188856758041513,2,0.2381190595297784,0.48874437218609745,0.27313656828412414,0.48874437218609745,1.8819677692313563,0.005192207792207736,False,0.6108796550604061,0.0038862419263347545,3.880283022045355,4.6681538019104725,0.8964640040702103
1620864540,2021-05-13 00:09,2021,0,long,3859.77,3949.56,3690.387142857143,4198.535714285714,timeout,1.9263044171025725,True,4.387181112343522,1,0.2381190595297784,0.48874437218609745,0.27313656828412414,0.48874437218609745,1.8819677692313563,0.005192207792207736,False,0.6108796550604061,0.0038862419263347545,3.880283022045355,4.6681538019104725,0.8842099048647191
1620864600,2021-05-13 00:10,2021,0,long,3859.77,3949.56,3691.6503571428575,4196.0092857142845,timeout,1.9263044171025725,True,4.438430914276659,0,0.2381190595297784,0.48874437218609745,0.27313656828412414,0.48874437218609745,1.8819677692313563,0.005192207792207736,False,0.6108796550604061,0.0038862419263347545,3.880283022045355,4.6681538019104725,0.8908536650132259
1620864660,2021-05-13 00:11,2021,0,long,3771.95,3928.71,3583.570714285714,4148.708571428571,timeout,3.755940561248167,True,5.676101251782597,1,0.5165916760404957,0.4183070866141712,0.06510123734533305,0.4183070866141712,1.437612676195475,0.019004863449307987,False,0.6381970267198211,0.0,1.642386563978839,7.105078275162715,0.32885781345385917
1620864900,2021-05-13 00:15,2021,0,long,3788.2,3931.22,3592.740357142857,4179.119285714285,timeout,3.375407845414709,True,6.210386626525119,0,0.3357450473729495,0.4931955211024982,0.17105943152455227,0.8289405684754477,1.123851914734732,0.015521058373082978,True,1.1372626232533287,0.0,0.0,6.645636450029039,0.0
1620864960,2021-05-13 00:16,2021,0,long,3864.22,3916.7,3689.1464285714287,4214.3671428571415,timeout,0.958100729254546,True,4.9140389795595,1,0.670960515261819,0.27919350322039327,0.049845981517787685,0.9501540184822123,0.7233504939598056,0.009323053867983896,True,0.8058667728156033,-0.03830009678538018,1.0144349959370798,4.547618924388363,0.22390586814522814
1620865020,2021-05-13 00:17,2021,0,long,3864.22,3916.7,3690.922857142857,4210.814285714285,timeout,0.958100729254546,True,4.164775615986516,0,0.670960515261819,0.27919350322039327,0.049845981517787685,0.9501540184822123,0.7233504939598056,0.009323053867983896,True,0.8058667728156033,-0.03830009678538018,1.0144349959370798,4.547618924388363,0.22620107494971392
1621428360,2021-05-19 12:46,2021,12,short,2513.13,2304.987142857143,2617.2014285714286,2304.987142857143,target,7.882216086826263,True,4.889540528224141,1,0.17550951659087236,0.4495536466228752,0.3749368367862524,0.4495536466228752,2.171356876792152,0.023877511623043343,False,1.231651845959679,0.09231516077559493,16.598425071524346,26.758265589125912,4.0082086479066605
1621428420,2021-05-19 12:47,2021,12,short,2513.13,2301.170714285715,2619.1096428571427,2301.170714285715,target,8.034075663188343,True,4.495191255525988,0,0.17550951659087236,0.4495536466228752,0.3749368367862524,0.4495536466228752,2.171356876792152,0.023877511623043343,False,1.231651845959679,0.09231516077559493,16.598425071524346,26.758265589125912,3.9360389293092077
1621472880,2021-05-20 01:08,2021,1,long,2269.53,2434.257142857143,2187.1664285714287,2434.257142857143,target,6.858205128689332,True,4.173181099833502,8,0.29445727482680806,0.2557736720554154,0.44976905311777654,0.5502309468822234,0.281733476349708,0.007663716814159364,True,3.452834036606207,-0.09913946940555973,0.1057487673659344,22.492322198869356,0.02913909582079564
